"","participant","base_note","direction","rt"
"1","aes01","DO","down",0.489583333333333
"2","aes02","DO","down",0.660416666666667
"3","aes03","DO","down",0.69375
"4","aes04","DO","down",0.775
"5","aes05","DO","down",0.441666666666667
"6","aes06","DO","down",0.43125
"7","aes07","DO","down",0.611904761904762
"8","aes08","DO","down",0.454166666666667
"9","aes09","DO","down",0.53125
"10","aes10","DO","down",0.560416666666667
"11","aes11","DO","down",0.614583333333333
"12","aes12","DO","down",1.25714285714286
"13","aes13","DO","down",0.985416666666667
"14","aes14","DO","down",0.452083333333333
"15","aes15","DO","down",1.74583333333333
"16","aes16","DO","down",0.41875
"17","aes17","DO","down",0.404166666666667
"18","aes18","DO","down",0.425
"19","aes19","DO","down",0.552083333333333
"20","aes20","DO","down",0.535416666666667
"21","aes21","DO","down",0.5875
"22","aes22","DO","down",0.58125
"23","aes23","DO","down",0.404166666666667
"24","aes24","DO","down",0.783333333333333
"25","aes25","DO","down",0.495833333333333
"26","aes26","DO","down",0.489583333333333
"27","aes27","DO","down",1.26875
"28","aes28","DO","down",0.4125
"29","aes29","DO","down",0.460416666666667
"30","aes30","DO","down",0.3
"31","aes31","DO","down",0.595833333333333
"32","aes32","DO","down",0.776190476190476
"33","ams01","DO","down",0.452083333333333
"34","ams02","DO","down",0.952083333333333
"35","ams03","DO","down",0.470833333333333
"36","ams04","DO","down",0.489583333333333
"37","ams05","DO","down",1.34285714285714
"38","ams06","DO","down",0.520833333333333
"39","ams07","DO","down",0.527083333333333
"40","ams08","DO","down",0.833333333333333
"41","ams09","DO","down",1.14047619047619
"42","ams10","DO","down",0.8
"43","ams11","DO","down",1.08958333333333
"44","ams12","DO","down",0.56875
"45","ams13","DO","down",0.391666666666667
"46","ams14","DO","down",0.614583333333333
"47","ams15","DO","down",0.560416666666667
"48","ams16","DO","down",0.4375
"49","ams17","DO","down",0.40625
"50","ams18","DO","down",0.633333333333333
"51","ams19","DO","down",0.60625
"52","ams20","DO","down",0.808333333333333
"53","ams21","DO","down",0.48125
"54","ams22","DO","down",0.36875
"55","ams23","DO","down",0.722916666666667
"56","ams24","DO","down",0.716666666666667
"57","ams25","DO","down",0.45
"58","ams26","DO","down",0.85625
"59","ams27","DO","down",0.45
"60","ams28","DO","down",0.89375
"61","ams29","DO","down",0.470833333333333
"62","ams30","DO","down",0.90625
"63","ams31","DO","down",0.99375
"64","ams32","DO","down",0.954166666666667
"65","ies01","DO","down",0.4
"66","ies02","DO","down",0.745238095238095
"67","ies03","DO","down",0.4375
"68","ies04","DO","down",0.845833333333333
"69","ies05","DO","down",0.389583333333333
"70","ies06","DO","down",0.364583333333333
"71","ies07","DO","down",0.5
"72","ies08","DO","down",0.483333333333333
"73","ies09","DO","down",0.427083333333333
"74","ies10","DO","down",0.654166666666667
"75","ies11","DO","down",0.525
"76","ies12","DO","down",0.641666666666667
"77","ies13","DO","down",0.6375
"78","ies14","DO","down",0.785416666666667
"79","ies15","DO","down",0.689583333333333
"80","ies16","DO","down",0.675
"81","ies17","DO","down",0.654166666666667
"82","ies18","DO","down",0.560416666666667
"83","ies19","DO","down",0.4
"84","ies20","DO","down",0.814583333333333
"85","ies21","DO","down",0.46875
"86","ies22","DO","down",0.791666666666667
"87","ies23","DO","down",0.458333333333333
"88","ies24","DO","down",1.18958333333333
"89","ies25","DO","down",0.36875
"90","ies26","DO","down",0.502083333333333
"91","ies27","DO","down",0.489583333333333
"92","ies28","DO","down",1.18333333333333
"93","ies29","DO","down",0.8
"94","ies30","DO","down",0.495833333333333
"95","ies31","DO","down",0.797916666666667
"96","ies32","DO","down",0.833333333333333
"97","ies33","DO","down",0.416666666666667
"98","ims01","DO","down",0.728571428571429
"99","ims02","DO","down",1.0375
"100","ims03","DO","down",0.433333333375
"101","ims04","DO","down",0.472916666666667
"102","ims05","DO","down",0.458333333333333
"103","ims06","DO","down",0.847916666666667
"104","ims07","DO","down",0.902083333333333
"105","ims08","DO","down",1.4952380952381
"106","ims09","DO","down",0.608333333333333
"107","ims10","DO","down",0.766666666666667
"108","ims11","DO","down",0.872916666666667
"109","ims12","DO","down",0.98125
"110","ims13","DO","down",1.02222222222222
"111","ims14","DO","down",0.835416666666667
"112","ims15","DO","down",0.797916666666667
"113","ims16","DO","down",0.622916666666667
"114","ims17","DO","down",0.8625
"115","ims18","DO","down",1.04375
"116","ims19","DO","down",0.578571428571429
"117","ims20","DO","down",0.875
"118","ims21","DO","down",0.477083333333333
"119","ims22","DO","down",0.722916666666667
"120","ims23","DO","down",0.424999999875
"121","ims24","DO","down",0.985714285714286
"122","ims25","DO","down",0.545833333333333
"123","ims26","DO","down",0.791666666666667
"124","ims27","DO","down",1.14583333333333
"125","ims28","DO","down",0.860416666666667
"126","ims29","DO","down",0.620833333333333
"127","ims30","DO","down",0.741666666666667
"128","ims31","DO","down",0.558333333333333
"129","ims32","DO","down",0.710416666666667
"130","mon01","DO","down",1.06458333333333
"131","mon02","DO","down",0.564583333333333
"132","mon03","DO","down",0.525
"133","mon04","DO","down",0.65625
"134","mon05","DO","down",NA
"135","mon06","DO","down",0.266666666666667
"136","mon07","DO","down",0.6875
"137","mon08","DO","down",0.547619047619048
"138","mon09","DO","down",0.772916666666667
"139","mon10","DO","down",0.54375
"140","mon11","DO","down",0.5625
"141","mon12","DO","down",0.98125
"142","mon13","DO","down",0.552083333333333
"143","mon14","DO","down",0.5875
"144","mon15","DO","down",0.310416666666667
"145","mon16","DO","down",0.385416666666667
"146","mon17","DO","down",0.510416666666667
"147","mon18","DO","down",0.470833333333333
"148","mon19","DO","down",0.495833333333333
"149","mon20","DO","down",1.1
"150","mon21","DO","down",0.510416666666667
"151","mon22","DO","down",0.35
"152","mon23","DO","down",0.428571428571429
"153","mon24","DO","down",0.63125
"154","mon25","DO","down",0.402083333333333
"155","mon26","DO","down",1.01666666666667
"156","mon27","DO","down",0.129166666666667
"157","mon28","DO","down",0.70625
"158","mon29","DO","down",0.285416666666667
"159","mon30","DO","down",0.76875
"160","aes01","DO","up",0.908333333333333
"161","aes02","DO","up",0.735416666666667
"162","aes03","DO","up",0.889583333333333
"163","aes04","DO","up",0.797916666666667
"164","aes05","DO","up",0.5625
"165","aes06","DO","up",0.466666666666667
"166","aes07","DO","up",0.954166666666667
"167","aes08","DO","up",0.420833333333333
"168","aes09","DO","up",1.66666666666667
"169","aes10","DO","up",0.6625
"170","aes11","DO","up",0.729166666666667
"171","aes12","DO","up",1.50555555555556
"172","aes13","DO","up",NA
"173","aes14","DO","up",0.616666666666667
"174","aes15","DO","up",1.56666666666667
"175","aes16","DO","up",0.475
"176","aes17","DO","up",0.395833333333333
"177","aes18","DO","up",0.671428571428571
"178","aes19","DO","up",0.920833333333333
"179","aes20","DO","up",0.7625
"180","aes21","DO","up",0.922916666666667
"181","aes22","DO","up",0.620833333333333
"182","aes23","DO","up",0.460416666666667
"183","aes24","DO","up",0.777777777777778
"184","aes25","DO","up",0.54375
"185","aes26","DO","up",0.69375
"186","aes27","DO","up",1.48958333333333
"187","aes28","DO","up",0.495833333333333
"188","aes29","DO","up",0.995238095238095
"189","aes30","DO","up",0.422916666666667
"190","aes31","DO","up",0.747916666666667
"191","aes32","DO","up",0.91875
"192","ams01","DO","up",0.906666666666667
"193","ams02","DO","up",1.33571428571429
"194","ams03","DO","up",0.64375
"195","ams04","DO","up",0.560416666666667
"196","ams05","DO","up",1.31111111111111
"197","ams06","DO","up",1.0875
"198","ams07","DO","up",0.70625
"199","ams08","DO","up",0.946666666666667
"200","ams09","DO","up",1.67619047619048
"201","ams10","DO","up",1.11875
"202","ams11","DO","up",1.14
"203","ams12","DO","up",0.922222222222222
"204","ams13","DO","up",0.542857142857143
"205","ams14","DO","up",0.68125
"206","ams15","DO","up",0.866666666666667
"207","ams16","DO","up",1.14166666666667
"208","ams17","DO","up",0.391666666666667
"209","ams18","DO","up",0.823809523809524
"210","ams19","DO","up",1.38666666666667
"211","ams20","DO","up",1.15625
"212","ams21","DO","up",0.702083333333333
"213","ams22","DO","up",0.583333333333333
"214","ams23","DO","up",0.7375
"215","ams24","DO","up",0.802083333333333
"216","ams25","DO","up",0.669444444444445
"217","ams26","DO","up",0.814583333333333
"218","ams27","DO","up",0.736111111111111
"219","ams28","DO","up",1.31666666666667
"220","ams29","DO","up",0.65952380952381
"221","ams30","DO","up",1.29166666666667
"222","ams31","DO","up",1.4
"223","ams32","DO","up",1.33571428571429
"224","ies01","DO","up",0.485416666666667
"225","ies02","DO","up",0.25
"226","ies03","DO","up",0.447916666666667
"227","ies04","DO","up",0.902083333333333
"228","ies05","DO","up",0.5875
"229","ies06","DO","up",0.44375
"230","ies07","DO","up",0.811111111111111
"231","ies08","DO","up",0.844444444444444
"232","ies09","DO","up",0.741666666666667
"233","ies10","DO","up",1.06666666666667
"234","ies11","DO","up",0.41875
"235","ies12","DO","up",0.8375
"236","ies13","DO","up",0.855555555555556
"237","ies14","DO","up",1.0625
"238","ies15","DO","up",0.939583333333333
"239","ies16","DO","up",1.56944444444444
"240","ies17","DO","up",1.16041666666667
"241","ies18","DO","up",0.6625
"242","ies19","DO","up",0.55952380952381
"243","ies20","DO","up",1.30416666666667
"244","ies21","DO","up",0.7625
"245","ies22","DO","up",1.12291666666667
"246","ies23","DO","up",0.59375
"247","ies24","DO","up",2.25
"248","ies25","DO","up",0.497916666666667
"249","ies26","DO","up",0.902083333333333
"250","ies27","DO","up",0.754166666666667
"251","ies28","DO","up",1.37291666666667
"252","ies29","DO","up",1.15952380952381
"253","ies30","DO","up",0.722222222222222
"254","ies31","DO","up",0.975
"255","ies32","DO","up",1.52916666666667
"256","ies33","DO","up",0.588095238095238
"257","ims01","DO","up",1.17857142857143
"258","ims02","DO","up",1.31
"259","ims03","DO","up",NA
"260","ims04","DO","up",0.4625
"261","ims05","DO","up",0.480952380952381
"262","ims06","DO","up",1.13888888888889
"263","ims07","DO","up",1.31111111111111
"264","ims08","DO","up",1.5375
"265","ims09","DO","up",0.742857142857143
"266","ims10","DO","up",0.966666666666667
"267","ims11","DO","up",1.15277777777778
"268","ims12","DO","up",1.48333333333333
"269","ims13","DO","up",1.16111111111111
"270","ims14","DO","up",1.42291666666667
"271","ims15","DO","up",1.12083333333333
"272","ims16","DO","up",0.758333333333333
"273","ims17","DO","up",1.21875
"274","ims18","DO","up",0.921428571428571
"275","ims19","DO","up",0.828571428571429
"276","ims20","DO","up",1.51428571428571
"277","ims21","DO","up",0.729166666666667
"278","ims22","DO","up",0.972222222222222
"279","ims23","DO","up",1.483333333
"280","ims24","DO","up",NA
"281","ims25","DO","up",1.01666666666667
"282","ims26","DO","up",1.09
"283","ims27","DO","up",1.33958333333333
"284","ims28","DO","up",1.375
"285","ims29","DO","up",1.19761904761905
"286","ims30","DO","up",0.84
"287","ims31","DO","up",1.375
"288","ims32","DO","up",1.35277777777778
"289","mon01","DO","up",1.2
"290","mon02","DO","up",1.175
"291","mon03","DO","up",1.01666666666667
"292","mon04","DO","up",0.983333333333333
"293","mon05","DO","up",0.69375
"294","mon06","DO","up",0.5
"295","mon07","DO","up",1.17916666666667
"296","mon08","DO","up",0.783333333333333
"297","mon09","DO","up",0.94375
"298","mon10","DO","up",1.31666666666667
"299","mon11","DO","up",0.741666666666667
"300","mon12","DO","up",NA
"301","mon13","DO","up",1.45
"302","mon14","DO","up",0.708333333333333
"303","mon15","DO","up",NA
"304","mon16","DO","up",0.683333333333333
"305","mon17","DO","up",0.488095238095238
"306","mon18","DO","up",NA
"307","mon19","DO","up",NA
"308","mon20","DO","up",NA
"309","mon21","DO","up",NA
"310","mon22","DO","up",0.864285714285714
"311","mon23","DO","up",0.427777777777778
"312","mon24","DO","up",1.04166666666667
"313","mon25","DO","up",1.06666666666667
"314","mon26","DO","up",1.425
"315","mon27","DO","up",NA
"316","mon28","DO","up",1.17777777777778
"317","mon29","DO","up",0.408333333333333
"318","mon30","DO","up",1.15833333333333
"319","aes01","MI","down",0.577083333333333
"320","aes02","MI","down",0.616666666666667
"321","aes03","MI","down",0.789583333333333
"322","aes04","MI","down",0.7625
"323","aes05","MI","down",0.647916666666667
"324","aes06","MI","down",0.345833333333333
"325","aes07","MI","down",0.722916666666667
"326","aes08","MI","down",0.452380952380952
"327","aes09","MI","down",0.788095238095238
"328","aes10","MI","down",0.522916666666667
"329","aes11","MI","down",0.591666666666667
"330","aes12","MI","down",1.17291666666667
"331","aes13","MI","down",1.05833333333333
"332","aes14","MI","down",0.55625
"333","aes15","MI","down",1.69791666666667
"334","aes16","MI","down",0.425
"335","aes17","MI","down",0.339583333333333
"336","aes18","MI","down",0.458333333333333
"337","aes19","MI","down",0.583333333333333
"338","aes20","MI","down",0.572916666666667
"339","aes21","MI","down",0.702083333333333
"340","aes22","MI","down",0.552083333333333
"341","aes23","MI","down",0.422916666666667
"342","aes24","MI","down",0.883333333333333
"343","aes25","MI","down",0.520833333333333
"344","aes26","MI","down",0.65625
"345","aes27","MI","down",1.30952380952381
"346","aes28","MI","down",0.366666666666667
"347","aes29","MI","down",0.720833333333333
"348","aes30","MI","down",0.344444444444444
"349","aes31","MI","down",0.5375
"350","aes32","MI","down",0.833333333333333
"351","ams01","MI","down",0.629166666666667
"352","ams02","MI","down",1.02222222222222
"353","ams03","MI","down",0.533333333333333
"354","ams04","MI","down",0.554166666666667
"355","ams05","MI","down",1.55
"356","ams06","MI","down",0.772222222222222
"357","ams07","MI","down",0.429166666666667
"358","ams08","MI","down",1.275
"359","ams09","MI","down",1.39666666666667
"360","ams10","MI","down",0.858333333333333
"361","ams11","MI","down",1.35416666666667
"362","ams12","MI","down",0.81875
"363","ams13","MI","down",0.439583333333333
"364","ams14","MI","down",0.747619047619048
"365","ams15","MI","down",0.614285714285714
"366","ams16","MI","down",0.552083333333333
"367","ams17","MI","down",0.422916666666667
"368","ams18","MI","down",0.80952380952381
"369","ams19","MI","down",0.852380952380952
"370","ams20","MI","down",1.06041666666667
"371","ams21","MI","down",0.645833333333333
"372","ams22","MI","down",0.40952380952381
"373","ams23","MI","down",0.729166666666667
"374","ams24","MI","down",0.708333333333333
"375","ams25","MI","down",0.64375
"376","ams26","MI","down",0.864583333333333
"377","ams27","MI","down",0.6
"378","ams28","MI","down",1.02291666666667
"379","ams29","MI","down",0.511111111111111
"380","ams30","MI","down",1.125
"381","ams31","MI","down",1.16190476190476
"382","ams32","MI","down",1.2
"383","ies01","MI","down",0.416666666666667
"384","ies02","MI","down",0.404166666666667
"385","ies03","MI","down",0.427083333333333
"386","ies04","MI","down",0.833333333333333
"387","ies05","MI","down",0.410416666666667
"388","ies06","MI","down",0.414583333333333
"389","ies07","MI","down",0.535416666666667
"390","ies08","MI","down",0.73125
"391","ies09","MI","down",0.489583333333333
"392","ies10","MI","down",0.702083333333333
"393","ies11","MI","down",0.5125
"394","ies12","MI","down",0.777083333333333
"395","ies13","MI","down",0.777083333333333
"396","ies14","MI","down",1.06041666666667
"397","ies15","MI","down",0.6625
"398","ies16","MI","down",0.986666666666667
"399","ies17","MI","down",0.6125
"400","ies18","MI","down",0.65625
"401","ies19","MI","down",0.4
"402","ies20","MI","down",1.07708333333333
"403","ies21","MI","down",0.477083333333333
"404","ies22","MI","down",0.854166666666667
"405","ies23","MI","down",0.422916666666667
"406","ies24","MI","down",1.3625
"407","ies25","MI","down",0.485714285714286
"408","ies26","MI","down",0.4375
"409","ies27","MI","down",0.547916666666667
"410","ies28","MI","down",0.94375
"411","ies29","MI","down",0.916666666666667
"412","ies30","MI","down",0.510416666666667
"413","ies31","MI","down",0.633333333333333
"414","ies32","MI","down",0.977083333333333
"415","ies33","MI","down",0.541666666666667
"416","ims01","MI","down",0.69375
"417","ims02","MI","down",1.09523809542857
"418","ims03","MI","down",0.700000000125
"419","ims04","MI","down",0.43125
"420","ims05","MI","down",0.522916666666667
"421","ims06","MI","down",0.85
"422","ims07","MI","down",1.12291666666667
"423","ims08","MI","down",1.5452380952381
"424","ims09","MI","down",0.5625
"425","ims10","MI","down",0.830952380952381
"426","ims11","MI","down",1.02083333333333
"427","ims12","MI","down",1.2125
"428","ims13","MI","down",1.81388888888889
"429","ims14","MI","down",0.885416666666667
"430","ims15","MI","down",0.9
"431","ims16","MI","down",0.566666666666667
"432","ims17","MI","down",1.23095238095238
"433","ims18","MI","down",1.01111111111111
"434","ims19","MI","down",0.702083333333333
"435","ims20","MI","down",1.18
"436","ims21","MI","down",0.564285714285714
"437","ims22","MI","down",0.664285714285714
"438","ims23","MI","down",0.589583333375
"439","ims24","MI","down",1.20208333333333
"440","ims25","MI","down",0.647619047619048
"441","ims26","MI","down",0.861904761904762
"442","ims27","MI","down",1.28541666666667
"443","ims28","MI","down",1.04791666666667
"444","ims29","MI","down",0.59375
"445","ims30","MI","down",0.871428571428571
"446","ims31","MI","down",0.810416666666667
"447","ims32","MI","down",0.869444444444444
"448","mon01","MI","down",1.25714285714286
"449","mon02","MI","down",0.697916666666667
"450","mon03","MI","down",0.602083333333333
"451","mon04","MI","down",0.85952380952381
"452","mon05","MI","down",1
"453","mon06","MI","down",0.266666666666667
"454","mon07","MI","down",0.9125
"455","mon08","MI","down",0.60625
"456","mon09","MI","down",0.775
"457","mon10","MI","down",0.970833333333333
"458","mon11","MI","down",0.5625
"459","mon12","MI","down",1.2875
"460","mon13","MI","down",0.83125
"461","mon14","MI","down",0.820833333333333
"462","mon15","MI","down",0.177777777777778
"463","mon16","MI","down",0.404166666666667
"464","mon17","MI","down",0.529166666666667
"465","mon18","MI","down",0.583333333333333
"466","mon19","MI","down",0.933333333333333
"467","mon20","MI","down",1.57708333333333
"468","mon21","MI","down",0.55
"469","mon22","MI","down",0.591666666666667
"470","mon23","MI","down",0.263888888888889
"471","mon24","MI","down",0.770833333333333
"472","mon25","MI","down",0.891666666666667
"473","mon26","MI","down",1.10833333333333
"474","mon27","MI","down",0.136666666666667
"475","mon28","MI","down",0.85
"476","mon29","MI","down",0.452083333333333
"477","mon30","MI","down",1.06041666666667
"478","aes01","MI","up",0.6625
"479","aes02","MI","up",0.697916666666667
"480","aes03","MI","up",0.8875
