"","participant","base_note","direction","rt"
"481","aes04","MI","up",0.79375
"482","aes05","MI","up",0.552083333333333
"483","aes06","MI","up",0.441666666666667
"484","aes07","MI","up",1.08666666666667
"485","aes08","MI","up",0.441666666666667
"486","aes09","MI","up",1.14666666666667
"487","aes10","MI","up",0.791666666666667
"488","aes11","MI","up",0.777083333333333
"489","aes12","MI","up",1.55
"490","aes13","MI","up",1.23888888888889
"491","aes14","MI","up",0.597916666666667
"492","aes15","MI","up",1.75952380952381
"493","aes16","MI","up",0.4125
"494","aes17","MI","up",0.369047619047619
"495","aes18","MI","up",0.533333333333333
"496","aes19","MI","up",0.666666666666667
"497","aes20","MI","up",0.7375
"498","aes21","MI","up",1.06666666666667
"499","aes22","MI","up",0.63125
"500","aes23","MI","up",0.5
"501","aes24","MI","up",0.827777777777778
"502","aes25","MI","up",0.560416666666667
"503","aes26","MI","up",0.702083333333333
"504","aes27","MI","up",1.16
"505","aes28","MI","up",0.427083333333333
"506","aes29","MI","up",0.652083333333333
"507","aes30","MI","up",0.289583333333333
"508","aes31","MI","up",0.654166666666667
"509","aes32","MI","up",1.25208333333333
"510","ams01","MI","up",0.683333333333333
"511","ams02","MI","up",1.65
"512","ams03","MI","up",0.564285714285714
"513","ams04","MI","up",0.572916666666667
"514","ams05","MI","up",1.38333333333333
"515","ams06","MI","up",0.84047619047619
"516","ams07","MI","up",0.610416666666667
"517","ams08","MI","up",0.769444444444444
"518","ams09","MI","up",1.47619047619048
"519","ams10","MI","up",0.820833333333333
"520","ams11","MI","up",0.986666666666667
"521","ams12","MI","up",0.686111111111111
"522","ams13","MI","up",0.466666666666667
"523","ams14","MI","up",0.652083333333333
"524","ams15","MI","up",0.777777777777778
"525","ams16","MI","up",0.770833333333333
"526","ams17","MI","up",0.425
"527","ams18","MI","up",0.908333333333333
"528","ams19","MI","up",1.03611111111111
"529","ams20","MI","up",1.09791666666667
"530","ams21","MI","up",0.610416666666667
"531","ams22","MI","up",0.725
"532","ams23","MI","up",0.541666666666667
"533","ams24","MI","up",0.685416666666667
"534","ams25","MI","up",0.623809523809524
"535","ams26","MI","up",0.791666666666667
"536","ams27","MI","up",0.558333333333333
"537","ams28","MI","up",1.32083333333333
"538","ams29","MI","up",0.641666666666667
"539","ams30","MI","up",1.08333333333333
"540","ams31","MI","up",1.05555555555556
"541","ams32","MI","up",1.51111111111111
"542","ies01","MI","up",0.485416666666667
"543","ies02","MI","up",0.458333333333333
"544","ies03","MI","up",0.485416666666667
"545","ies04","MI","up",0.820833333333333
"546","ies05","MI","up",0.676666666666667
"547","ies06","MI","up",0.477083333333333
"548","ies07","MI","up",0.680952380952381
"549","ies08","MI","up",0.721428571428571
"550","ies09","MI","up",0.64375
"551","ies10","MI","up",0.857142857142857
"552","ies11","MI","up",0.464583333333333
"553","ies12","MI","up",0.829166666666667
"554","ies13","MI","up",0.680952380952381
"555","ies14","MI","up",1.17291666666667
"556","ies15","MI","up",1.21666666666667
"557","ies16","MI","up",0.972222222222222
"558","ies17","MI","up",1.07142857142857
"559","ies18","MI","up",0.610416666666667
"560","ies19","MI","up",0.614583333333333
"561","ies20","MI","up",0.883333333333333
"562","ies21","MI","up",0.623809523809524
"563","ies22","MI","up",1.05833333333333
"564","ies23","MI","up",0.754166666666667
"565","ies24","MI","up",1.25666666666667
"566","ies25","MI","up",0.49375
"567","ies26","MI","up",0.604166666666667
"568","ies27","MI","up",0.660416666666667
"569","ies28","MI","up",1.29166666666667
"570","ies29","MI","up",0.958333333333333
"571","ies30","MI","up",0.46875
"572","ies31","MI","up",0.858333333333333
"573","ies32","MI","up",1.25
"574","ies33","MI","up",0.502083333333333
"575","ims01","MI","up",0.952380952380952
"576","ims02","MI","up",1.23055555566667
"577","ims03","MI","up",1.15
"578","ims04","MI","up",0.480952380952381
"579","ims05","MI","up",0.589583333333333
"580","ims06","MI","up",1.09583333333333
"581","ims07","MI","up",1.3
"582","ims08","MI","up",1.6
"583","ims09","MI","up",0.733333333333333
"584","ims10","MI","up",1.1
"585","ims11","MI","up",1.29583333333333
"586","ims12","MI","up",1.36666666666667
"587","ims13","MI","up",1.75
"588","ims14","MI","up",0.795833333333333
"589","ims15","MI","up",1.63333333333333
"590","ims16","MI","up",0.716666666666667
"591","ims17","MI","up",1.11041666666667
"592","ims18","MI","up",0.738095238095238
"593","ims19","MI","up",0.747916666666667
"594","ims20","MI","up",1.28333333333333
"595","ims21","MI","up",0.635416666666667
"596","ims22","MI","up",0.947222222222222
"597","ims23","MI","up",0.863888889
"598","ims24","MI","up",NA
"599","ims25","MI","up",0.90625
"600","ims26","MI","up",1.22857142857143
"601","ims27","MI","up",1.40208333333333
"602","ims28","MI","up",0.954166666666667
"603","ims29","MI","up",0.786111111111111
"604","ims30","MI","up",1.00238095238095
"605","ims31","MI","up",1.11666666666667
"606","ims32","MI","up",1.01904761904762
"607","mon01","MI","up",1.18125
"608","mon02","MI","up",0.816666666666667
"609","mon03","MI","up",0.816666666666667
"610","mon04","MI","up",0.694444444444444
"611","mon05","MI","up",0.716666666666667
"612","mon06","MI","up",0.333333333333333
"613","mon07","MI","up",0.921428571428571
"614","mon08","MI","up",0.533333333333333
"615","mon09","MI","up",1.01458333333333
"616","mon10","MI","up",1.21904761904762
"617","mon11","MI","up",0.711904761904762
"618","mon12","MI","up",1.20555555555556
"619","mon13","MI","up",0.916666666666667
"620","mon14","MI","up",0.747916666666667
"621","mon15","MI","up",0.229166666666667
"622","mon16","MI","up",0.563888888888889
"623","mon17","MI","up",0.471428571428571
"624","mon18","MI","up",0.873809523809524
"625","mon19","MI","up",NA
"626","mon20","MI","up",NA
"627","mon21","MI","up",NA
"628","mon22","MI","up",0.708333333333333
"629","mon23","MI","up",0.233333333333333
"630","mon24","MI","up",0.952380952380952
"631","mon25","MI","up",0.730952380952381
"632","mon26","MI","up",1.21666666666667
"633","mon27","MI","up",0.108333333333333
"634","mon28","MI","up",1.21111111111111
"635","mon29","MI","up",0.397222222222222
"636","mon30","MI","up",1.23611111111111
"637","aes01","SOL","down",0.491666666666667
"638","aes02","SOL","down",0.645833333333333
"639","aes03","SOL","down",0.847916666666667
"640","aes04","SOL","down",0.73125
"641","aes05","SOL","down",0.727083333333333
"642","aes06","SOL","down",0.335416666666667
"643","aes07","SOL","down",0.733333333333333
"644","aes08","SOL","down",0.454166666666667
"645","aes09","SOL","down",1.00833333333333
"646","aes10","SOL","down",0.602083333333333
"647","aes11","SOL","down",0.54375
"648","aes12","SOL","down",1.30333333333333
"649","aes13","SOL","down",1.30833333333333
"650","aes14","SOL","down",0.464583333333333
"651","aes15","SOL","down",1.55416666666667
"652","aes16","SOL","down",0.395833333333333
"653","aes17","SOL","down",0.360416666666667
"654","aes18","SOL","down",0.435416666666667
"655","aes19","SOL","down",0.585416666666667
"656","aes20","SOL","down",0.61875
"657","aes21","SOL","down",0.55
"658","aes22","SOL","down",0.566666666666667
"659","aes23","SOL","down",0.48125
"660","aes24","SOL","down",1.22777777777778
"661","aes25","SOL","down",0.55625
"662","aes26","SOL","down",0.48125
"663","aes27","SOL","down",1.34722222222222
"664","aes28","SOL","down",0.522916666666667
"665","aes29","SOL","down",0.81875
"666","aes30","SOL","down",0.313888888888889
"667","aes31","SOL","down",0.529166666666667
"668","aes32","SOL","down",1.14375
"669","ams01","SOL","down",0.633333333333333
"670","ams02","SOL","down",1.50277777777778
"671","ams03","SOL","down",0.4125
"672","ams04","SOL","down",0.56875
"673","ams05","SOL","down",1.57777777777778
"674","ams06","SOL","down",0.707142857142857
"675","ams07","SOL","down",0.439583333333333
"676","ams08","SOL","down",0.7625
"677","ams09","SOL","down",1.30238095238095
"678","ams10","SOL","down",0.879166666666667
"679","ams11","SOL","down",1.34761904761905
"680","ams12","SOL","down",0.713333333333333
"681","ams13","SOL","down",0.389583333333333
"682","ams14","SOL","down",0.538095238095238
"683","ams15","SOL","down",0.680952380952381
"684","ams16","SOL","down",0.533333333333333
"685","ams17","SOL","down",0.3875
"686","ams18","SOL","down",0.919444444444444
"687","ams19","SOL","down",0.858333333333333
"688","ams20","SOL","down",0.720833333333333
"689","ams21","SOL","down",0.730952380952381
"690","ams22","SOL","down",0.528571428571429
"691","ams23","SOL","down",0.63125
"692","ams24","SOL","down",0.911111111111111
"693","ams25","SOL","down",0.520833333333333
"694","ams26","SOL","down",0.929166666666667
"695","ams27","SOL","down",0.595238095238095
"696","ams28","SOL","down",1.03125
"697","ams29","SOL","down",0.626190476190476
"698","ams30","SOL","down",1.22083333333333
"699","ams31","SOL","down",1.63095238095238
"700","ams32","SOL","down",1.31904761904762
"701","ies01","SOL","down",0.45
"702","ies02","SOL","down",0.5
"703","ies03","SOL","down",0.447916666666667
"704","ies04","SOL","down",0.94375
"705","ies05","SOL","down",0.439583333333333
"706","ies06","SOL","down",0.425
"707","ies07","SOL","down",0.503333333333333
"708","ies08","SOL","down",0.9
"709","ies09","SOL","down",0.4875
"710","ies10","SOL","down",0.99375
"711","ies11","SOL","down",0.570833333333333
"712","ies12","SOL","down",0.78125
"713","ies13","SOL","down",0.81875
"714","ies14","SOL","down",1.08333333333333
"715","ies15","SOL","down",0.760416666666667
"716","ies16","SOL","down",1.2
"717","ies17","SOL","down",1.07619047619048
"718","ies18","SOL","down",0.55
"719","ies19","SOL","down",0.395833333333333
"720","ies20","SOL","down",0.858333333333333
"721","ies21","SOL","down",0.5625
"722","ies22","SOL","down",1.1047619047619
"723","ies23","SOL","down",0.521428571428571
"724","ies24","SOL","down",1.45
"725","ies25","SOL","down",0.458333333333333
"726","ies26","SOL","down",0.554166666666667
"727","ies27","SOL","down",0.560416666666667
"728","ies28","SOL","down",1.11875
"729","ies29","SOL","down",0.775
"730","ies30","SOL","down",0.585416666666667
"731","ies31","SOL","down",0.692857142857143
"732","ies32","SOL","down",1.19285714285714
"733","ies33","SOL","down",0.520833333333333
"734","ims01","SOL","down",1.12222222222222
"735","ims02","SOL","down",1.07777777783333
"736","ims03","SOL","down",1.0366666666
"737","ims04","SOL","down",0.383333333333333
"738","ims05","SOL","down",0.489583333333333
"739","ims06","SOL","down",1.29285714285714
"740","ims07","SOL","down",1.14047619047619
"741","ims08","SOL","down",1.475
"742","ims09","SOL","down",0.564583333333333
"743","ims10","SOL","down",0.85952380952381
"744","ims11","SOL","down",1.13095238095238
"745","ims12","SOL","down",1.47777777777778
"746","ims13","SOL","down",1.44
"747","ims14","SOL","down",0.902083333333333
"748","ims15","SOL","down",1.42777777777778
"749","ims16","SOL","down",0.604166666666667
"750","ims17","SOL","down",0.966666666666667
"751","ims18","SOL","down",0.588888888888889
"752","ims19","SOL","down",0.85
"753","ims20","SOL","down",1.43333333333333
"754","ims21","SOL","down",0.697619047619048
"755","ims22","SOL","down",0.864285714285714
"756","ims23","SOL","down",0.799999999857143
"757","ims24","SOL","down",0.98
"758","ims25","SOL","down",0.547916666666667
"759","ims26","SOL","down",1.525
"760","ims27","SOL","down",1.3125
"761","ims28","SOL","down",1.2875
"762","ims29","SOL","down",0.910416666666667
"763","ims30","SOL","down",0.880555555555556
"764","ims31","SOL","down",1.00277777777778
"765","ims32","SOL","down",1.16458333333333
"766","mon01","SOL","down",1.28095238095238
"767","mon02","SOL","down",0.666666666666667
"768","mon03","SOL","down",0.688888888888889
"769","mon04","SOL","down",0.85625
"770","mon05","SOL","down",0.693333333333333
"771","mon06","SOL","down",0.329166666666667
"772","mon07","SOL","down",0.702380952380952
"773","mon08","SOL","down",0.619444444444444
"774","mon09","SOL","down",0.814583333333333
"775","mon10","SOL","down",0.970833333333333
"776","mon11","SOL","down",0.645833333333333
"777","mon12","SOL","down",1.03333333333333
"778","mon13","SOL","down",1.01666666666667
"779","mon14","SOL","down",0.702083333333333
"780","mon15","SOL","down",0.241666666666667
"781","mon16","SOL","down",0.43125
"782","mon17","SOL","down",0.464583333333333
"783","mon18","SOL","down",0.744444444444444
"784","mon19","SOL","down",0.552083333333333
"785","mon20","SOL","down",1.35625
"786","mon21","SOL","down",0.616666666666667
"787","mon22","SOL","down",0.5
"788","mon23","SOL","down",0.236111111111111
"789","mon24","SOL","down",0.6
"790","mon25","SOL","down",0.775
"791","mon26","SOL","down",1.45238095238095
"792","mon27","SOL","down",NA
"793","mon28","SOL","down",0.908333333333333
"794","mon29","SOL","down",0.430952380952381
"795","mon30","SOL","down",1.15416666666667
"796","aes01","SOL","up",0.514583333333333
"797","aes02","SOL","up",0.491666666666667
"798","aes03","SOL","up",0.816666666666667
"799","aes04","SOL","up",0.6625
"800","aes05","SOL","up",0.479166666666667
"801","aes06","SOL","up",0.35
"802","aes07","SOL","up",0.819047619047619
"803","aes08","SOL","up",0.520833333333333
"804","aes09","SOL","up",0.454166666666667
"805","aes10","SOL","up",0.685416666666667
"806","aes11","SOL","up",0.689583333333333
"807","aes12","SOL","up",1.08125
"808","aes13","SOL","up",1.01666666666667
"809","aes14","SOL","up",0.39375
"810","aes15","SOL","up",1.625
"811","aes16","SOL","up",0.354166666666667
"812","aes17","SOL","up",0.325
"813","aes18","SOL","up",0.48125
"814","aes19","SOL","up",0.489583333333333
"815","aes20","SOL","up",0.477083333333333
"816","aes21","SOL","up",1.01875
"817","aes22","SOL","up",0.595833333333333
"818","aes23","SOL","up",0.385416666666667
"819","aes24","SOL","up",0.6625
"820","aes25","SOL","up",0.464583333333333
"821","aes26","SOL","up",0.529166666666667
"822","aes27","SOL","up",1.18541666666667
"823","aes28","SOL","up",0.377083333333333
"824","aes29","SOL","up",0.516666666666667
"825","aes30","SOL","up",0.296666666666667
"826","aes31","SOL","up",0.539583333333333
"827","aes32","SOL","up",0.870833333333333
"828","ams01","SOL","up",0.591666666666667
"829","ams02","SOL","up",1.23333333333333
"830","ams03","SOL","up",0.44375
"831","ams04","SOL","up",0.495833333333333
"832","ams05","SOL","up",1.1625
"833","ams06","SOL","up",0.63125
"834","ams07","SOL","up",0.508333333333333
"835","ams08","SOL","up",0.91875
"836","ams09","SOL","up",1.16666666666667
"837","ams10","SOL","up",0.935416666666667
"838","ams11","SOL","up",1.00416666666667
"839","ams12","SOL","up",0.65625
"840","ams13","SOL","up",0.389583333333333
"841","ams14","SOL","up",0.55625
"842","ams15","SOL","up",0.735416666666667
"843","ams16","SOL","up",0.427083333333333
"844","ams17","SOL","up",0.395833333333333
"845","ams18","SOL","up",0.572916666666667
"846","ams19","SOL","up",0.8125
"847","ams20","SOL","up",0.96875
"848","ams21","SOL","up",0.5875
"849","ams22","SOL","up",0.38125
"850","ams23","SOL","up",0.479166666666667
"851","ams24","SOL","up",0.6125
"852","ams25","SOL","up",0.525
"853","ams26","SOL","up",0.677083333333333
"854","ams27","SOL","up",0.55
"855","ams28","SOL","up",0.920833333333333
"856","ams29","SOL","up",0.445833333333333
"857","ams30","SOL","up",0.854166666666667
"858","ams31","SOL","up",1.0375
"859","ams32","SOL","up",1.2125
"860","ies01","SOL","up",0.439583333333333
"861","ies02","SOL","up",0.673333333333333
"862","ies03","SOL","up",0.416666666666667
"863","ies04","SOL","up",0.747916666666667
"864","ies05","SOL","up",0.4125
"865","ies06","SOL","up",0.43125
"866","ies07","SOL","up",0.533333333333333
"867","ies08","SOL","up",0.439583333333333
"868","ies09","SOL","up",0.525
"869","ies10","SOL","up",0.697916666666667
"870","ies11","SOL","up",0.39375
"871","ies12","SOL","up",0.7875
"872","ies13","SOL","up",0.485416666666667
"873","ies14","SOL","up",0.85625
"874","ies15","SOL","up",0.939583333333333
"875","ies16","SOL","up",0.791666666666667
"876","ies17","SOL","up",0.723809523809524
"877","ies18","SOL","up",0.729166666666667
"878","ies19","SOL","up",0.39375
"879","ies20","SOL","up",0.779166666666667
"880","ies21","SOL","up",0.425
"881","ies22","SOL","up",0.795833333333333
"882","ies23","SOL","up",0.427083333333333
"883","ies24","SOL","up",1.31666666666667
"884","ies25","SOL","up",0.410416666666667
"885","ies26","SOL","up",0.564583333333333
"886","ies27","SOL","up",0.458333333333333
"887","ies28","SOL","up",1.1375
"888","ies29","SOL","up",0.858333333333333
"889","ies30","SOL","up",0.589583333333333
"890","ies31","SOL","up",0.689583333333333
"891","ies32","SOL","up",1.04047619047619
"892","ies33","SOL","up",0.385416666666667
"893","ims01","SOL","up",0.8125
"894","ims02","SOL","up",0.923809523714286
"895","ims03","SOL","up",0.3125
"896","ims04","SOL","up",0.379166666666667
"897","ims05","SOL","up",0.441666666666667
"898","ims06","SOL","up",0.5625
"899","ims07","SOL","up",0.9375
"900","ims08","SOL","up",1.17142857142857
"901","ims09","SOL","up",0.489583333333333
"902","ims10","SOL","up",0.641666666666667
"903","ims11","SOL","up",0.710416666666667
"904","ims12","SOL","up",1.15952380952381
"905","ims13","SOL","up",0.964285714285714
"906","ims14","SOL","up",0.635416666666667
"907","ims15","SOL","up",0.68125
"908","ims16","SOL","up",0.4625
"909","ims17","SOL","up",0.877083333333333
"910","ims18","SOL","up",0.960416666666667
"911","ims19","SOL","up",0.477083333333333
"912","ims20","SOL","up",0.810416666666667
"913","ims21","SOL","up",0.604166666666667
"914","ims22","SOL","up",0.627083333333333
"915","ims23","SOL","up",0.545833333375
"916","ims24","SOL","up",1.18095238095238
"917","ims25","SOL","up",0.727083333333333
"918","ims26","SOL","up",0.9
"919","ims27","SOL","up",1.41458333333333
"920","ims28","SOL","up",1.24375
"921","ims29","SOL","up",0.652083333333333
"922","ims30","SOL","up",0.73125
"923","ims31","SOL","up",0.658333333333333
"924","ims32","SOL","up",0.983333333333333
"925","mon01","SOL","up",1.23958333333333
"926","mon02","SOL","up",0.5625
"927","mon03","SOL","up",0.579166666666667
"928","mon04","SOL","up",0.647916666666667
"929","mon05","SOL","up",NA
"930","mon06","SOL","up",0.227083333333333
"931","mon07","SOL","up",0.602083333333333
"932","mon08","SOL","up",0.41875
"933","mon09","SOL","up",0.635416666666667
"934","mon10","SOL","up",0.73125
"935","mon11","SOL","up",0.641666666666667
"936","mon12","SOL","up",0.929166666666667
"937","mon13","SOL","up",0.725
"938","mon14","SOL","up",0.620833333333333
"939","mon15","SOL","up",0.264285714285714
"940","mon16","SOL","up",0.51875
"941","mon17","SOL","up",0.4
"942","mon18","SOL","up",0.36875
"943","mon19","SOL","up",NA
"944","mon20","SOL","up",NA
"945","mon21","SOL","up",NA
"946","mon22","SOL","up",0.7375
"947","mon23","SOL","up",0.169444444444444
"948","mon24","SOL","up",0.46875
"949","mon25","SOL","up",0.483333333333333
"950","mon26","SOL","up",0.672916666666667
"951","mon27","SOL","up",0.127083333333333
"952","mon28","SOL","up",0.616666666666667
"953","mon29","SOL","up",0.386111111111111
"954","mon30","SOL","up",0.827083333333333
