"","participant","condition","mean_dev"
"1","aes01","spondee",0.0233333333333333
"2","aes01","stressed_spondee",0.0133333333333333
"3","aes01","trochee",0.0037037037037037
"4","aes01","unpredictable",-0.0483333333333333
"5","aes02","spondee",-0.00740740740740742
"6","aes02","stressed_spondee",-0.00500000000000001
"7","aes02","trochee",-0.156111111111111
"8","aes02","unpredictable",-0.0958333333333334
"9","aes03","spondee",0.0638888888888889
"10","aes03","stressed_spondee",0.04
"11","aes03","trochee",0.0511111111111111
"12","aes03","unpredictable",-0.341666666666667
"13","aes04","spondee",0.0183333333333333
"14","aes04","stressed_spondee",0.045
"15","aes04","trochee",-0.012
"16","aes04","unpredictable",-0.0277777777777778
"17","aes05","spondee",0.00166666666666666
"18","aes05","stressed_spondee",-0.07
"19","aes05","trochee",-0.271666666666667
"20","aes05","unpredictable",-0.4
"21","aes06","spondee",0.0183333333333333
"22","aes06","stressed_spondee",-0.0625
"23","aes06","trochee",-0.266
"24","aes06","unpredictable",-0.238095238095238
"25","aes07","spondee",0.0216666666666667
"26","aes07","stressed_spondee",-0.0433333333333333
"27","aes07","trochee",-0.0674074074074074
"28","aes07","unpredictable",-0.105555555555556
"29","aes08","spondee",-0.237037037037037
"30","aes08","stressed_spondee",-0.203333333333333
"31","aes08","trochee",-0.357407407407407
"32","aes08","unpredictable",-0.143055555555555
"33","aes09","spondee",-1.04083408558608e-17
"34","aes09","stressed_spondee",-0.02
"35","aes09","trochee",-0.159333333333333
"36","aes09","unpredictable",-0.119444444444444
"37","aes10","spondee",0.0333333333333333
"38","aes10","stressed_spondee",0.02
"39","aes10","trochee",-0.102380952380952
"40","aes10","unpredictable",0.00312500000000001
"41","aes11","spondee",0.0518518518518519
"42","aes11","stressed_spondee",0.0283333333333333
"43","aes11","trochee",-0.0506666666666667
"44","aes11","unpredictable",0.125
"45","aes12","spondee",0.0233333333333333
"46","aes12","stressed_spondee",0.0166666666666667
"47","aes12","trochee",-0.0544444444444444
"48","aes12","unpredictable",-0.151666666666667
"49","aes13","spondee",-0.178333333333333
"50","aes13","stressed_spondee",-0.19
"51","aes13","trochee",-0.250333333333333
"52","aes13","unpredictable",0.115
"53","aes14","spondee",-0.0283333333333334
"54","aes14","stressed_spondee",-0.0566666666666667
"55","aes14","trochee",-0.0474074074074074
"56","aes14","unpredictable",-0.264285714285714
"57","aes15","spondee",-0.206666666666667
"58","aes15","stressed_spondee",-0.0666666666666667
"59","aes15","trochee",-0.212222222222222
"60","aes15","unpredictable",-0.251388888888889
"61","aes16","spondee",-0.0283333333333333
"62","aes16","stressed_spondee",-0.0266666666666667
"63","aes16","trochee",-0.018
"64","aes16","unpredictable",-0.145
"65","aes17","spondee",0.0452380952380952
"66","aes17","stressed_spondee",0.00925925925925925
"67","aes17","trochee",-0.07375
"68","aes17","unpredictable",-0.0116666666666666
"69","aes18","spondee",0.005
"70","aes18","stressed_spondee",-0.0895833333333333
"71","aes18","trochee",-0.344761904761905
"72","aes18","unpredictable",-0.128333333333333
"73","aes19","spondee",-0.0125
"74","aes19","stressed_spondee",0.0166666666666667
"75","aes19","trochee",-0.571851851851852
"76","aes19","unpredictable",-0.299166666666667
"77","aes20","spondee",0.0523809523809524
"78","aes20","stressed_spondee",0.0537037037037037
"79","aes20","trochee",-0.0775
"80","aes20","unpredictable",-0.0541666666666667
"81","aes21","spondee",0.0574074074074074
"82","aes21","stressed_spondee",-0.00714285714285716
"83","aes21","trochee",-0.0255555555555556
"84","aes21","unpredictable",-0.13125
"85","aes22","spondee",0.0366666666666667
"86","aes22","stressed_spondee",0.0666666666666667
"87","aes22","trochee",-0.155416666666667
"88","aes22","unpredictable",-0.19375
"89","aes23","spondee",0.00999999999999999
"90","aes23","stressed_spondee",0.0583333333333333
"91","aes23","trochee",-0.00666666666666666
"92","aes23","unpredictable",-0.0875000000000001
"93","aes24","spondee",0.06
"94","aes24","stressed_spondee",0.0666666666666667
"95","aes24","trochee",-0.0183333333333333
"96","aes24","unpredictable",0.0694444444444445
"97","aes25","spondee",-0.0933333333333333
"98","aes25","stressed_spondee",-0.166666666666667
"99","aes25","trochee",-0.247916666666667
"100","aes25","unpredictable",-0.129166666666667
"101","aes26","spondee",0.02
"102","aes26","stressed_spondee",-0.1
"103","aes26","trochee",-0.101666666666667
"104","aes26","unpredictable",-0.0380952380952381
"105","aes27","spondee",0.0314814814814815
"106","aes27","stressed_spondee",-0.0261904761904762
"107","aes27","trochee",-0.199583333333333
"108","aes27","unpredictable",-0.145238095238095
"109","aes28","spondee",0.0133333333333333
"110","aes28","stressed_spondee",0.0125
"111","aes28","trochee",-0.000740740740740748
"112","aes28","unpredictable",-0.0952380952380952
"113","aes29","spondee",0.0433333333333333
"114","aes29","stressed_spondee",-0.00500000000000001
"115","aes29","trochee",-0.0633333333333333
"116","aes29","unpredictable",0.09375
"117","aes30","spondee",-0.01
"118","aes30","stressed_spondee",-0.0416666666666667
"119","aes30","trochee",-0.0251851851851852
"120","aes30","unpredictable",-0.238888888888889
"121","aes31","spondee",0.0683333333333333
"122","aes31","stressed_spondee",-0.0104166666666667
"123","aes31","trochee",-0.0266666666666667
"124","aes31","unpredictable",0.00595238095238094
"125","aes32","spondee",-0.080952380952381
"126","aes32","stressed_spondee",0.05
"127","aes32","trochee",0.0888888888888889
"128","aes32","unpredictable",-0.193333333333333
"129","ams01","spondee",0.00333333333333332
"130","ams01","stressed_spondee",-0.121666666666667
"131","ams01","trochee",-0.163
"132","ams01","unpredictable",-0.3
"133","ams02","spondee",0.00624999999999999
"134","ams02","stressed_spondee",0.0166666666666667
"135","ams02","trochee",-0.0666666666666667
"136","ams02","unpredictable",-0.558333333333333
"137","ams03","spondee",-0.1
"138","ams03","stressed_spondee",-0.0233333333333333
"139","ams03","trochee",-0.315416666666667
"140","ams03","unpredictable",-0.251388888888889
"141","ams04","spondee",-0.0183333333333334
"142","ams04","stressed_spondee",-0.0183333333333334
"143","ams04","trochee",-0.137333333333333
"144","ams04","unpredictable",-0.0683333333333333
"145","ams05","spondee",-0.118333333333333
"146","ams05","stressed_spondee",-0.1
"147","ams05","trochee",-0.114
"148","ams05","unpredictable",-0.0525
"149","ams06","spondee",-0.04375
"150","ams06","stressed_spondee",0.019047619047619
"151","ams06","trochee",-0.0533333333333333
"152","ams06","unpredictable",-0.0208333333333333
"153","ams07","spondee",-0.055
"154","ams07","stressed_spondee",-0.0648148148148148
"155","ams07","trochee",-0.114
"156","ams07","unpredictable",0.0135416666666667
"157","ams08","spondee",-0.142592592592593
"158","ams08","stressed_spondee",-0.075
"159","ams08","trochee",-0.146
"160","ams08","unpredictable",0.0625
"161","ams09","spondee",-0.208333333333333
"162","ams09","stressed_spondee",-0.2
"163","ams09","trochee",-0.0814814814814815
"164","ams09","unpredictable",-0.166666666666667
"165","ams10","spondee",-3.46944695195361e-18
"166","ams10","stressed_spondee",0.0125
"167","ams10","trochee",-0.149259259259259
"168","ams10","unpredictable",-0.204166666666667
"169","ams11","spondee",-0.0583333333333333
"170","ams11","stressed_spondee",-0.0541666666666667
"171","ams11","trochee",-0.07
"172","ams11","unpredictable",-0.0291666666666667
"173","ams12","spondee",0.00925925925925924
"174","ams12","stressed_spondee",-0.0407407407407407
"175","ams12","trochee",-0.226666666666667
"176","ams12","unpredictable",-0.196428571428571
"177","ams13","spondee",-0.0183333333333333
"178","ams13","stressed_spondee",-0.03
"179","ams13","trochee",-0.0116666666666667
"180","ams13","unpredictable",-0.156944444444444
"181","ams14","spondee",-0.103703703703704
"182","ams14","stressed_spondee",-0.161111111111111
"183","ams14","trochee",-0.135333333333333
"184","ams14","unpredictable",-0.15
"185","ams15","spondee",-0.136666666666667
"186","ams15","stressed_spondee",-0.162962962962963
"187","ams15","trochee",-0.389583333333333
"188","ams15","unpredictable",-0.236458333333333
"189","ams16","spondee",-0.0983333333333334
"190","ams16","stressed_spondee",-0.131481481481481
"191","ams16","trochee",-0.100333333333333
"192","ams16","unpredictable",-0.0697916666666666
"193","ams17","spondee",-0.113333333333333
"194","ams17","stressed_spondee",-0.0466666666666667
"195","ams17","trochee",-0.12047619047619
"196","ams17","unpredictable",-0.194444444444445
"197","ams18","spondee",0.06
"198","ams18","stressed_spondee",0.0259259259259259
"199","ams18","trochee",-0.024
"200","ams18","unpredictable",-0.0452380952380952
"201","ams19","spondee",0.0166666666666667
"202","ams19","stressed_spondee",-0.0116666666666667
"203","ams19","trochee",-0.181481481481481
"204","ams19","unpredictable",-0.258333333333333
"205","ams20","spondee",-0.144444444444444
"206","ams20","stressed_spondee",-0.115
"207","ams20","trochee",-0.326666666666667
"208","ams20","unpredictable",-0.404166666666667
"209","ams21","spondee",-0.00333333333333336
"210","ams21","stressed_spondee",-0.0866666666666667
"211","ams21","trochee",-0.061
"212","ams21","unpredictable",-0.155952380952381
"213","ams22","spondee",0.0240740740740741
"214","ams22","stressed_spondee",-0.035
"215","ams22","trochee",-0.0977777777777778
"216","ams22","unpredictable",-0.237962962962963
"217","ams23","spondee",-0.0766666666666667
"218","ams23","stressed_spondee",-0.105
"219","ams23","trochee",-0.082
"220","ams23","unpredictable",-0.00666666666666666
"221","ams24","spondee",-0.359259259259259
"222","ams24","stressed_spondee",-0.427083333333333
"223","ams24","trochee",-0.313
"224","ams24","unpredictable",-0.389583333333333
"225","ams25","spondee",0.062962962962963
"226","ams25","stressed_spondee",0.0133333333333333
"227","ams25","trochee",-0.00740740740740741
"228","ams25","unpredictable",-0.138333333333333
"229","ams26","spondee",-0.166666666666667
"230","ams26","stressed_spondee",-0.0283333333333333
"231","ams26","trochee",-0.185833333333333
"232","ams26","unpredictable",-0.172619047619048
"233","ams27","spondee",0.0722222222222222
"234","ams27","stressed_spondee",0.0333333333333333
"235","ams27","trochee",-0.183333333333333
"236","ams27","unpredictable",-0.111666666666667
"237","ams28","spondee",-0.0203703703703704
"238","ams28","stressed_spondee",-0.0407407407407408
"239","ams28","trochee",-0.0943333333333333
"240","ams28","unpredictable",-0.188888888888889
"241","ams29","spondee",0.00999999999999999
"242","ams29","stressed_spondee",-0.00333333333333335
"243","ams29","trochee",-0.0159259259259259
"244","ams29","unpredictable",-0.0666666666666667
"245","ams30","spondee",-0.0883333333333333
"246","ams30","stressed_spondee",-0.07
"247","ams30","trochee",-0.172380952380952
"248","ams30","unpredictable",-0.0916666666666667
"249","ams31","spondee",0.0733333333333333
"250","ams31","stressed_spondee",0.0770833333333333
"251","ams31","trochee",-0.105833333333333
"252","ams31","unpredictable",-0.179166666666667
"253","ams32","spondee",-0.025
"254","ams32","stressed_spondee",-0.0583333333333333
"255","ams32","trochee",-0.150833333333333
"256","ams32","unpredictable",-0.29
"257","ies01","spondee",0.0925925925925926
"258","ies01","stressed_spondee",0.062962962962963
"259","ies01","trochee",-0.0385714285714286
"260","ies01","unpredictable",0.0416666666666666
"261","ies02","spondee",-0.06
"262","ies02","stressed_spondee",0.00833333333333334
"263","ies02","trochee",-0.164285714285714
"264","ies02","unpredictable",-0.410416666666667
"265","ies03","spondee",0.0266666666666667
"266","ies03","stressed_spondee",0.0555555555555555
"267","ies03","trochee",-0.0688888888888889
"268","ies03","unpredictable",-0.343333333333333
"269","ies04","spondee",-0.00833333333333333
"270","ies04","stressed_spondee",-0.0571428571428572
"271","ies04","trochee",-0.176111111111111
"272","ies04","unpredictable",-0.0648148148148148
"273","ies05","spondee",0.0714285714285714
"274","ies05","stressed_spondee",0.00333333333333331
"275","ies05","trochee",-0.223333333333333
"276","ies05","unpredictable",0.0125
"277","ies06","spondee",0.00499999999999999
"278","ies06","stressed_spondee",0.0283333333333333
"279","ies06","trochee",0.005
"280","ies06","unpredictable",-0.0392857142857143
"281","ies07","spondee",-0.055
"282","ies07","stressed_spondee",-0.035
"283","ies07","trochee",-0.372592592592593
"284","ies07","unpredictable",-0.286111111111111
"285","ies08","spondee",0.0270833333333333
"286","ies08","stressed_spondee",0.00499999999999998
"287","ies08","trochee",-0.0326666666666667
"288","ies08","unpredictable",-0.15
"289","ies09","spondee",-0.0333333333333333
"290","ies09","stressed_spondee",0.0259259259259259
"291","ies09","trochee",-0.0262962962962963
"292","ies09","unpredictable",3.0727451213424e-17
"293","ies10","spondee",0.0216666666666667
"294","ies10","stressed_spondee",0.0222222222222222
"295","ies10","trochee",-0.0491666666666667
"296","ies10","unpredictable",-0.0666666666666667
"297","ies11","spondee",0.05
"298","ies11","stressed_spondee",0.0166666666666667
"299","ies11","trochee",-0.19
"300","ies11","unpredictable",0.0194444444444444
"301","ies12","spondee",0.0185185185185185
"302","ies12","stressed_spondee",0.00555555555555555
"303","ies12","trochee",-0.157777777777778
"304","ies12","unpredictable",-0.126041666666667
"305","ies13","spondee",-0.146666666666667
"306","ies13","stressed_spondee",-0.0619047619047619
"307","ies13","trochee",-0.213888888888889
"308","ies13","unpredictable",-0.0546296296296296
"309","ies14","spondee",-0.0458333333333333
"310","ies14","stressed_spondee",1.15874107184388e-18
"311","ies14","trochee",-0.12962962962963
"312","ies14","unpredictable",0.00499999999999999
"313","ies15","spondee",0.0333333333333333
"314","ies15","stressed_spondee",-0.4
"315","ies15","trochee",-0.21
"316","ies15","unpredictable",-0.0749999999999999
"317","ies16","stressed_spondee",-0.0444444444444444
"318","ies16","trochee",0.0333333333333333
"319","ies16","unpredictable",-0.0777777777777778
"320","ies17","spondee",0.0483333333333333
"321","ies17","stressed_spondee",-0.0145833333333333
"322","ies17","trochee",-0.192857142857143
"323","ies17","unpredictable",-0.0472222222222223
"324","ies18","spondee",0.0814814814814815
"325","ies18","stressed_spondee",-0.005
"326","ies18","trochee",-0.0163333333333333
"327","ies18","unpredictable",-0.241666666666667
"328","ies19","spondee",-0.00370370370370372
"329","ies19","stressed_spondee",0.0203703703703704
"330","ies19","trochee",-0.0453333333333333
"331","ies19","unpredictable",0.0333333333333333
"332","ies20","spondee",0.0833333333333333
"333","ies20","trochee",-0.556666666666667
"334","ies20","unpredictable",-0.425
"335","ies21","spondee",0.085
"336","ies21","stressed_spondee",0.0266666666666667
"337","ies21","trochee",-0.0653333333333333
"338","ies21","unpredictable",-0.0805555555555555
"339","ies22","spondee",-0.0479166666666667
"340","ies22","stressed_spondee",-0.065
"341","ies22","trochee",-0.270666666666667
"342","ies22","unpredictable",-0.135416666666667
"343","ies23","spondee",0.03125
"344","ies23","stressed_spondee",-0.0166666666666667
"345","ies23","trochee",-0.00333333333333333
"346","ies23","unpredictable",-0.00625000000000001
"347","ies24","spondee",-0.235
"348","ies24","stressed_spondee",-0.307407407407407
"349","ies24","trochee",-0.18
"350","ies24","unpredictable",-0.472619047619048
"351","ies25","spondee",-0.0166666666666667
"352","ies25","stressed_spondee",-0.0604166666666667
"353","ies25","trochee",-0.11037037037037
"354","ies25","unpredictable",-0.258333333333333
"355","ies26","spondee",-0.0116666666666667
"356","ies26","stressed_spondee",0.035
"357","ies26","trochee",-0.0183333333333333
"358","ies26","unpredictable",-0.416666666666667
"359","ies27","spondee",-0.336666666666667
"360","ies27","stressed_spondee",-0.325
"361","ies27","trochee",-0.220666666666667
"362","ies27","unpredictable",-0.205
"363","ies28","spondee",0.0833333333333333
"364","ies28","stressed_spondee",-0.0305555555555556
"365","ies28","trochee",-0.088
"366","ies28","unpredictable",0.141666666666667
"367","ies29","spondee",-0.38
"368","ies29","stressed_spondee",-0.294444444444444
"369","ies29","trochee",-0.364444444444444
"370","ies29","unpredictable",-0.280555555555556
"371","ies30","spondee",0.00666666666666666
"372","ies30","stressed_spondee",-0.0116666666666667
"373","ies30","trochee",-0.0185185185185185
"374","ies30","unpredictable",-0.144444444444444
"375","ies31","spondee",0.00555555555555555
"376","ies31","stressed_spondee",-0.0547619047619048
"377","ies31","trochee",-0.2525
"378","ies31","unpredictable",-0.204166666666667
"379","ies32","spondee",-0.0466666666666667
"380","ies32","stressed_spondee",-0.00555555555555555
"381","ies32","trochee",-0.19
"382","ies32","unpredictable",0.0388888888888889
"383","ies33","spondee",0.0166666666666667
"384","ies33","stressed_spondee",0.00499999999999998
"385","ies33","trochee",-0.341666666666667
"386","ies33","unpredictable",-0.194444444444444
"387","ims01","spondee",-0.383333333333333
"388","ims01","stressed_spondee",-0.351851851851852
"389","ims01","trochee",-0.352666666666667
"390","ims01","unpredictable",-0.466666666666667
"391","ims02","spondee",-0.18
"392","ims02","stressed_spondee",-0.1633333332
"393","ims02","trochee",-0.3560000001
"394","ims02","unpredictable",-0.2899999999
"395","ims03","spondee",-0.257407407407407
"396","ims03","stressed_spondee",-0.12962962962963
"397","ims03","trochee",-0.228333333333333
"398","ims03","unpredictable",-0.153333333333333
"399","ims04","spondee",-0.00166666666666668
"400","ims04","stressed_spondee",-0.00740740740740741
"401","ims04","trochee",-0.0208333333333333
"402","ims04","unpredictable",-0.319444444444444
"403","ims05","spondee",-0.401666666666667
"404","ims05","stressed_spondee",-0.362962962962963
"405","ims05","trochee",-0.376666666666667
"406","ims05","unpredictable",-0.299074074074074
"407","ims06","spondee",0.0433333333333333
"408","ims06","stressed_spondee",0.0277777777777778
"409","ims06","trochee",-0.0158333333333333
"410","ims06","unpredictable",0.0395833333333334
"411","ims07","spondee",-0.411666666666667
"412","ims07","stressed_spondee",-0.406666666666667
"413","ims07","trochee",-0.476333333333333
"414","ims07","unpredictable",-0.256666666666667
"415","ims08","spondee",-0.431666666666667
"416","ims08","stressed_spondee",-0.361666666666667
"417","ims08","trochee",-0.304333333333333
"418","ims08","unpredictable",-0.339166666666667
"419","ims09","spondee",0.0433333333333333
"420","ims09","stressed_spondee",-2.04319405241244e-17
"421","ims09","trochee",-0.01
"422","ims09","unpredictable",-0.00833333333333335
"423","ims10","trochee",-0.0233333333333333
"424","ims10","unpredictable",-0.341666666666667
"425","ims11","spondee",-0.0616666666666667
"426","ims11","stressed_spondee",-0.062962962962963
"427","ims11","trochee",-0.254333333333333
"428","ims11","unpredictable",-0.0533333333333333
"429","ims12","spondee",-0.05
"430","ims12","stressed_spondee",-0.108333333333333
"431","ims12","trochee",-0.308333333333333
"432","ims12","unpredictable",0.125
"433","ims13","spondee",-0.0133333333333333
"434","ims13","stressed_spondee",-0.104761904761905
"435","ims13","trochee",-0.1475
"436","ims13","unpredictable",-0.271428571428571
"437","ims14","spondee",-0.306666666666667
"438","ims14","stressed_spondee",-0.19
"439","ims14","trochee",-0.182333333333333
"440","ims14","unpredictable",0.0108333333333334
"441","ims15","spondee",-0.00208333333333333
"442","ims15","stressed_spondee",-0.00666666666666668
"443","ims15","trochee",-0.236666666666667
"444","ims15","unpredictable",-0.0380952380952381
"445","ims16","spondee",0.0814814814814815
"446","ims16","stressed_spondee",0.0592592592592593
"447","ims16","trochee",-0.016
"448","ims16","unpredictable",0.116666666666667
"449","ims17","spondee",-0.05
"450","ims17","stressed_spondee",-0.103333333333333
"451","ims17","trochee",-0.0895238095238095
"452","ims17","unpredictable",-0.2375
"453","ims18","spondee",-0.0783333333333333
"454","ims18","stressed_spondee",-0.0616666666666667
"455","ims18","trochee",-0.15037037037037
"456","ims18","unpredictable",-0.260416666666667
"457","ims19","spondee",0.00833333333333333
"458","ims19","stressed_spondee",-0.045
"459","ims19","trochee",-0.0723333333333333
"460","ims19","unpredictable",-0.111111111111111
"461","ims20","unpredictable",-0.458333333333333
"462","ims21","spondee",0.037037037037037
"463","ims21","stressed_spondee",0.0240740740740741
"464","ims21","trochee",0.014
"465","ims21","unpredictable",-0.0833333333333333
"466","ims22","spondee",-3.08169409165498e-18
"467","ims22","stressed_spondee",0.0333333333333333
"468","ims22","trochee",-0.0811111111111111
"469","ims22","unpredictable",-0.235416666666667
"470","ims23","spondee",-0.18125
"471","ims23","stressed_spondee",-0.025
"472","ims23","trochee",-0.111666666666667
"473","ims23","unpredictable",-0.05
"474","ims24","spondee",-0.296666666666667
"475","ims24","stressed_spondee",-0.281666666666667
"476","ims24","trochee",-0.272333333333333
"477","ims24","unpredictable",-0.289814814814815
"478","ims25","spondee",-0.0633333333333333
"479","ims25","stressed_spondee",-0.0633333333333334
"480","ims25","trochee",-0.0411111111111111
"481","ims25","unpredictable",-0.33125
"482","ims26","spondee",-0.135
"483","ims26","stressed_spondee",-0.0770833333333333
"484","ims26","trochee",-0.105925925925926
"485","ims26","unpredictable",-0.257407407407407
"486","ims27","spondee",-0.08
"487","ims27","stressed_spondee",-0.0722222222222222
"488","ims27","trochee",0.0203703703703704
"489","ims27","unpredictable",0.0472222222222222
"490","ims28","spondee",-0.0333333333333333
"491","ims28","stressed_spondee",-0.0611111111111111
"492","ims28","trochee",-0.177777777777778
"493","ims28","unpredictable",-0.147222222222222
"494","ims29","spondee",0.045
"495","ims29","stressed_spondee",0.015
"496","ims29","trochee",0.0174074074074074
"497","ims29","unpredictable",-0.0319444444444444
"498","ims30","spondee",-0.015
"499","ims30","stressed_spondee",-0.025
"500","ims30","trochee",-0.024
"501","ims30","unpredictable",-0.025
"502","ims31","spondee",-0.05
"503","ims31","stressed_spondee",-0.0333333333333333
"504","ims31","trochee",-0.225
"505","ims31","unpredictable",-0.116666666666667
"506","ims32","spondee",-0.0566666666666667
"507","ims32","stressed_spondee",1.53896475038915e-18
"508","ims32","trochee",-0.025
"509","ims32","unpredictable",-0.0041666666666666
"510","mon01","stressed_spondee",0.025
"511","mon01","trochee",-0.115555555555556
"512","mon01","unpredictable",0.125
"513","mon02","spondee",-0.00166666666666667
"514","mon02","stressed_spondee",0.00333333333333332
"515","mon02","trochee",-0.124444444444444
"516","mon02","unpredictable",0.0402777777777778
"517","mon03","spondee",-0.171666666666667
"518","mon03","stressed_spondee",-0.025
"519","mon03","trochee",-0.092
"520","mon03","unpredictable",-0.263333333333333
"521","mon04","spondee",-0.218333333333333
"522","mon04","stressed_spondee",-0.0925925925925926
"523","mon04","trochee",-0.18875
"524","mon04","unpredictable",-0.179166666666667
"525","mon05","spondee",-0.403333333333333
"526","mon05","stressed_spondee",-0.406666666666667
"527","mon05","trochee",-0.424
"528","mon05","unpredictable",-0.423333333333333
"529","mon06","spondee",-0.325
"530","mon06","stressed_spondee",-0.323333333333333
"531","mon06","trochee",-0.372962962962963
"532","mon06","unpredictable",-0.391666666666667
"533","mon07","spondee",-0.0104166666666667
"534","mon07","stressed_spondee",-0.05
"535","mon07","trochee",-0.225333333333333
"536","mon07","unpredictable",-0.05
"537","mon08","spondee",-0.473333333333333
"538","mon08","stressed_spondee",-0.391666666666667
"539","mon08","trochee",-0.473
"540","mon08","unpredictable",-0.296666666666667
"541","mon09","spondee",-0.146666666666667
"542","mon09","stressed_spondee",-0.0683333333333333
"543","mon09","trochee",-0.0866666666666667
"544","mon09","unpredictable",-0.293055555555556
"545","mon10","spondee",-0.518333333333333
"546","mon10","stressed_spondee",-0.381666666666667
"547","mon10","trochee",-0.525
"548","mon10","unpredictable",-0.210185185185185
"549","mon11","spondee",-0.177777777777778
"550","mon11","stressed_spondee",-0.0458333333333333
"551","mon11","trochee",-0.161666666666667
"552","mon11","unpredictable",0.00833333333333341
"553","mon13","spondee",-0.476666666666667
"554","mon13","stressed_spondee",-0.424074074074074
"555","mon13","trochee",-0.479666666666667
"556","mon13","unpredictable",-0.515
"557","mon14","spondee",-0.00333333333333334
"558","mon14","stressed_spondee",-0.0416666666666667
"559","mon14","trochee",-0.136333333333333
"560","mon14","unpredictable",-0.188095238095238
"561","mon15","spondee",-0.205
"562","mon15","stressed_spondee",-0.196296296296296
"563","mon15","trochee",-0.226190476190476
"564","mon15","unpredictable",-0.188888888888889
"565","mon16","spondee",0.0380952380952381
"566","mon16","stressed_spondee",-0.01875
"567","mon16","trochee",-0.151111111111111
"568","mon16","unpredictable",-0.179166666666667
"569","mon17","spondee",-0.218518518518519
"570","mon17","stressed_spondee",-0.155
"571","mon17","trochee",-0.295
"572","mon17","unpredictable",-0.35
"573","mon18","spondee",-0.0333333333333333
"574","mon18","stressed_spondee",-0.02
"575","mon18","trochee",-0.0666666666666667
"576","mon18","unpredictable",-0.101190476190476
"577","mon19","spondee",-0.343333333333333
"578","mon19","stressed_spondee",-0.333333333333333
"579","mon19","trochee",-0.32
"580","mon19","unpredictable",-0.325833333333333
"581","mon20","spondee",-0.395
"582","mon20","stressed_spondee",-0.288888888888889
"583","mon20","trochee",-0.339259259259259
"584","mon20","unpredictable",-0.289166666666667
"585","mon21","spondee",-0.445
"586","mon21","stressed_spondee",-0.361111111111111
"587","mon21","trochee",-0.427
"588","mon21","unpredictable",-0.4
"589","mon22","spondee",-0.145
"590","mon22","stressed_spondee",-0.0777777777777778
"591","mon22","trochee",-0.255333333333333
"592","mon22","unpredictable",-0.1625
"593","mon23","spondee",-0.458333333333333
"594","mon23","stressed_spondee",-0.463333333333333
"595","mon23","trochee",-0.334
"596","mon23","unpredictable",-0.446666666666667
"597","mon24","spondee",-0.505
"598","mon24","stressed_spondee",-0.481666666666667
"599","mon24","trochee",-0.317666666666667
"600","mon24","unpredictable",-0.506666666666667
"601","mon25","spondee",0.0333333333333333
"602","mon25","stressed_spondee",-0.0333333333333333
"603","mon25","trochee",-0.242777777777778
"604","mon25","unpredictable",-0.15
"605","mon26","spondee",-0.17037037037037
"606","mon26","stressed_spondee",6.59127158235406e-18
"607","mon26","trochee",-0.0709523809523809
"608","mon26","unpredictable",0.0354166666666667
"609","mon27","spondee",-0.468333333333333
"610","mon27","stressed_spondee",-0.446666666666667
"611","mon27","trochee",-0.46
"612","mon27","unpredictable",-0.463333333333333
"613","mon28","spondee",-0.06
"614","mon28","stressed_spondee",-0.0361111111111111
"615","mon28","trochee",-0.22952380952381
"616","mon28","unpredictable",-0.0888888888888889
"617","mon29","spondee",0.035
"618","mon29","stressed_spondee",-0.0770833333333333
"619","mon29","trochee",-0.0696296296296296
"620","mon29","unpredictable",-0.0566666666666667
"621","mon30","spondee",-0.03
"622","mon30","stressed_spondee",-0.05
"623","mon30","trochee",-0.294761904761905
"624","mon30","unpredictable",-0.335416666666667
