"","participant","spondee","stressed_spondee","trochee","unpredictable"
"1","aes01",0.0233333333333333,0.0133333333333333,0.0037037037037037,-0.0483333333333333
"2","aes02",-0.00740740740740742,-0.00500000000000001,-0.156111111111111,-0.0958333333333334
"3","aes03",0.0638888888888889,0.04,0.0511111111111111,-0.341666666666667
"4","aes04",0.0183333333333333,0.045,-0.012,-0.0277777777777778
"5","aes05",0.00166666666666666,-0.07,-0.271666666666667,-0.4
"6","aes06",0.0183333333333333,-0.0625,-0.266,-0.238095238095238
"7","aes07",0.0216666666666667,-0.0433333333333333,-0.0674074074074074,-0.105555555555556
"8","aes08",-0.237037037037037,-0.203333333333333,-0.357407407407407,-0.143055555555555
"9","aes09",-1.04083408558608e-17,-0.02,-0.159333333333333,-0.119444444444444
"10","aes10",0.0333333333333333,0.02,-0.102380952380952,0.00312500000000001
"11","aes11",0.0518518518518519,0.0283333333333333,-0.0506666666666667,0.125
"12","aes12",0.0233333333333333,0.0166666666666667,-0.0544444444444444,-0.151666666666667
"13","aes13",-0.178333333333333,-0.19,-0.250333333333333,0.115
"14","aes14",-0.0283333333333334,-0.0566666666666667,-0.0474074074074074,-0.264285714285714
"15","aes15",-0.206666666666667,-0.0666666666666667,-0.212222222222222,-0.251388888888889
"16","aes16",-0.0283333333333333,-0.0266666666666667,-0.018,-0.145
"17","aes17",0.0452380952380952,0.00925925925925925,-0.07375,-0.0116666666666666
"18","aes18",0.005,-0.0895833333333333,-0.344761904761905,-0.128333333333333
"19","aes19",-0.0125,0.0166666666666667,-0.571851851851852,-0.299166666666667
"20","aes20",0.0523809523809524,0.0537037037037037,-0.0775,-0.0541666666666667
"21","aes21",0.0574074074074074,-0.00714285714285716,-0.0255555555555556,-0.13125
"22","aes22",0.0366666666666667,0.0666666666666667,-0.155416666666667,-0.19375
"23","aes23",0.00999999999999999,0.0583333333333333,-0.00666666666666666,-0.0875000000000001
"24","aes24",0.06,0.0666666666666667,-0.0183333333333333,0.0694444444444445
"25","aes25",-0.0933333333333333,-0.166666666666667,-0.247916666666667,-0.129166666666667
"26","aes26",0.02,-0.1,-0.101666666666667,-0.0380952380952381
"27","aes27",0.0314814814814815,-0.0261904761904762,-0.199583333333333,-0.145238095238095
"28","aes28",0.0133333333333333,0.0125,-0.000740740740740748,-0.0952380952380952
"29","aes29",0.0433333333333333,-0.00500000000000001,-0.0633333333333333,0.09375
"30","aes30",-0.01,-0.0416666666666667,-0.0251851851851852,-0.238888888888889
"31","aes31",0.0683333333333333,-0.0104166666666667,-0.0266666666666667,0.00595238095238094
"32","aes32",-0.080952380952381,0.05,0.0888888888888889,-0.193333333333333
"33","ams01",0.00333333333333332,-0.121666666666667,-0.163,-0.3
"34","ams02",0.00624999999999999,0.0166666666666667,-0.0666666666666667,-0.558333333333333
"35","ams03",-0.1,-0.0233333333333333,-0.315416666666667,-0.251388888888889
"36","ams04",-0.0183333333333334,-0.0183333333333334,-0.137333333333333,-0.0683333333333333
"37","ams05",-0.118333333333333,-0.1,-0.114,-0.0525
"38","ams06",-0.04375,0.019047619047619,-0.0533333333333333,-0.0208333333333333
"39","ams07",-0.055,-0.0648148148148148,-0.114,0.0135416666666667
"40","ams08",-0.142592592592593,-0.075,-0.146,0.0625
"41","ams09",-0.208333333333333,-0.2,-0.0814814814814815,-0.166666666666667
"42","ams10",-3.46944695195361e-18,0.0125,-0.149259259259259,-0.204166666666667
"43","ams11",-0.0583333333333333,-0.0541666666666667,-0.07,-0.0291666666666667
"44","ams12",0.00925925925925924,-0.0407407407407407,-0.226666666666667,-0.196428571428571
"45","ams13",-0.0183333333333333,-0.03,-0.0116666666666667,-0.156944444444444
"46","ams14",-0.103703703703704,-0.161111111111111,-0.135333333333333,-0.15
"47","ams15",-0.136666666666667,-0.162962962962963,-0.389583333333333,-0.236458333333333
"48","ams16",-0.0983333333333334,-0.131481481481481,-0.100333333333333,-0.0697916666666666
"49","ams17",-0.113333333333333,-0.0466666666666667,-0.12047619047619,-0.194444444444445
"50","ams18",0.06,0.0259259259259259,-0.024,-0.0452380952380952
"51","ams19",0.0166666666666667,-0.0116666666666667,-0.181481481481481,-0.258333333333333
"52","ams20",-0.144444444444444,-0.115,-0.326666666666667,-0.404166666666667
"53","ams21",-0.00333333333333336,-0.0866666666666667,-0.061,-0.155952380952381
"54","ams22",0.0240740740740741,-0.035,-0.0977777777777778,-0.237962962962963
"55","ams23",-0.0766666666666667,-0.105,-0.082,-0.00666666666666666
"56","ams24",-0.359259259259259,-0.427083333333333,-0.313,-0.389583333333333
"57","ams25",0.062962962962963,0.0133333333333333,-0.00740740740740741,-0.138333333333333
"58","ams26",-0.166666666666667,-0.0283333333333333,-0.185833333333333,-0.172619047619048
"59","ams27",0.0722222222222222,0.0333333333333333,-0.183333333333333,-0.111666666666667
"60","ams28",-0.0203703703703704,-0.0407407407407408,-0.0943333333333333,-0.188888888888889
"61","ams29",0.00999999999999999,-0.00333333333333335,-0.0159259259259259,-0.0666666666666667
"62","ams30",-0.0883333333333333,-0.07,-0.172380952380952,-0.0916666666666667
"63","ams31",0.0733333333333333,0.0770833333333333,-0.105833333333333,-0.179166666666667
"64","ams32",-0.025,-0.0583333333333333,-0.150833333333333,-0.29
"65","ies01",0.0925925925925926,0.062962962962963,-0.0385714285714286,0.0416666666666666
"66","ies02",-0.06,0.00833333333333334,-0.164285714285714,-0.410416666666667
"67","ies03",0.0266666666666667,0.0555555555555555,-0.0688888888888889,-0.343333333333333
"68","ies04",-0.00833333333333333,-0.0571428571428572,-0.176111111111111,-0.0648148148148148
"69","ies05",0.0714285714285714,0.00333333333333331,-0.223333333333333,0.0125
"70","ies06",0.00499999999999999,0.0283333333333333,0.005,-0.0392857142857143
"71","ies07",-0.055,-0.035,-0.372592592592593,-0.286111111111111
"72","ies08",0.0270833333333333,0.00499999999999998,-0.0326666666666667,-0.15
"73","ies09",-0.0333333333333333,0.0259259259259259,-0.0262962962962963,3.0727451213424e-17
"74","ies10",0.0216666666666667,0.0222222222222222,-0.0491666666666667,-0.0666666666666667
"75","ies11",0.05,0.0166666666666667,-0.19,0.0194444444444444
"76","ies12",0.0185185185185185,0.00555555555555555,-0.157777777777778,-0.126041666666667
"77","ies13",-0.146666666666667,-0.0619047619047619,-0.213888888888889,-0.0546296296296296
"78","ies14",-0.0458333333333333,1.15874107184388e-18,-0.12962962962963,0.00499999999999999
"79","ies15",0.0333333333333333,-0.4,-0.21,-0.0749999999999999
"80","ies16",NA,-0.0444444444444444,0.0333333333333333,-0.0777777777777778
"81","ies17",0.0483333333333333,-0.0145833333333333,-0.192857142857143,-0.0472222222222223
"82","ies18",0.0814814814814815,-0.005,-0.0163333333333333,-0.241666666666667
"83","ies19",-0.00370370370370372,0.0203703703703704,-0.0453333333333333,0.0333333333333333
"84","ies20",0.0833333333333333,NA,-0.556666666666667,-0.425
"85","ies21",0.085,0.0266666666666667,-0.0653333333333333,-0.0805555555555555
"86","ies22",-0.0479166666666667,-0.065,-0.270666666666667,-0.135416666666667
"87","ies23",0.03125,-0.0166666666666667,-0.00333333333333333,-0.00625000000000001
"88","ies24",-0.235,-0.307407407407407,-0.18,-0.472619047619048
"89","ies25",-0.0166666666666667,-0.0604166666666667,-0.11037037037037,-0.258333333333333
"90","ies26",-0.0116666666666667,0.035,-0.0183333333333333,-0.416666666666667
"91","ies27",-0.336666666666667,-0.325,-0.220666666666667,-0.205
"92","ies28",0.0833333333333333,-0.0305555555555556,-0.088,0.141666666666667
"93","ies29",-0.38,-0.294444444444444,-0.364444444444444,-0.280555555555556
"94","ies30",0.00666666666666666,-0.0116666666666667,-0.0185185185185185,-0.144444444444444
"95","ies31",0.00555555555555555,-0.0547619047619048,-0.2525,-0.204166666666667
"96","ies32",-0.0466666666666667,-0.00555555555555555,-0.19,0.0388888888888889
"97","ies33",0.0166666666666667,0.00499999999999998,-0.341666666666667,-0.194444444444444
"98","ims01",-0.383333333333333,-0.351851851851852,-0.352666666666667,-0.466666666666667
"99","ims02",-0.18,-0.1633333332,-0.3560000001,-0.2899999999
"100","ims03",-0.257407407407407,-0.12962962962963,-0.228333333333333,-0.153333333333333
"101","ims04",-0.00166666666666668,-0.00740740740740741,-0.0208333333333333,-0.319444444444444
"102","ims05",-0.401666666666667,-0.362962962962963,-0.376666666666667,-0.299074074074074
"103","ims06",0.0433333333333333,0.0277777777777778,-0.0158333333333333,0.0395833333333334
"104","ims07",-0.411666666666667,-0.406666666666667,-0.476333333333333,-0.256666666666667
"105","ims08",-0.431666666666667,-0.361666666666667,-0.304333333333333,-0.339166666666667
"106","ims09",0.0433333333333333,-2.04319405241244e-17,-0.01,-0.00833333333333335
"107","ims10",NA,NA,-0.0233333333333333,-0.341666666666667
"108","ims11",-0.0616666666666667,-0.062962962962963,-0.254333333333333,-0.0533333333333333
"109","ims12",-0.05,-0.108333333333333,-0.308333333333333,0.125
"110","ims13",-0.0133333333333333,-0.104761904761905,-0.1475,-0.271428571428571
"111","ims14",-0.306666666666667,-0.19,-0.182333333333333,0.0108333333333334
"112","ims15",-0.00208333333333333,-0.00666666666666668,-0.236666666666667,-0.0380952380952381
"113","ims16",0.0814814814814815,0.0592592592592593,-0.016,0.116666666666667
"114","ims17",-0.05,-0.103333333333333,-0.0895238095238095,-0.2375
"115","ims18",-0.0783333333333333,-0.0616666666666667,-0.15037037037037,-0.260416666666667
"116","ims19",0.00833333333333333,-0.045,-0.0723333333333333,-0.111111111111111
"117","ims20",NA,NA,NA,-0.458333333333333
"118","ims21",0.037037037037037,0.0240740740740741,0.014,-0.0833333333333333
"119","ims22",-3.08169409165498e-18,0.0333333333333333,-0.0811111111111111,-0.235416666666667
"120","ims23",-0.18125,-0.025,-0.111666666666667,-0.05
"121","ims24",-0.296666666666667,-0.281666666666667,-0.272333333333333,-0.289814814814815
"122","ims25",-0.0633333333333333,-0.0633333333333334,-0.0411111111111111,-0.33125
"123","ims26",-0.135,-0.0770833333333333,-0.105925925925926,-0.257407407407407
"124","ims27",-0.08,-0.0722222222222222,0.0203703703703704,0.0472222222222222
"125","ims28",-0.0333333333333333,-0.0611111111111111,-0.177777777777778,-0.147222222222222
"126","ims29",0.045,0.015,0.0174074074074074,-0.0319444444444444
"127","ims30",-0.015,-0.025,-0.024,-0.025
"128","ims31",-0.05,-0.0333333333333333,-0.225,-0.116666666666667
"129","ims32",-0.0566666666666667,1.53896475038915e-18,-0.025,-0.0041666666666666
"130","mon01",NA,0.025,-0.115555555555556,0.125
"131","mon02",-0.00166666666666667,0.00333333333333332,-0.124444444444444,0.0402777777777778
"132","mon03",-0.171666666666667,-0.025,-0.092,-0.263333333333333
"133","mon04",-0.218333333333333,-0.0925925925925926,-0.18875,-0.179166666666667
"134","mon05",-0.403333333333333,-0.406666666666667,-0.424,-0.423333333333333
"135","mon06",-0.325,-0.323333333333333,-0.372962962962963,-0.391666666666667
"136","mon07",-0.0104166666666667,-0.05,-0.225333333333333,-0.05
"137","mon08",-0.473333333333333,-0.391666666666667,-0.473,-0.296666666666667
"138","mon09",-0.146666666666667,-0.0683333333333333,-0.0866666666666667,-0.293055555555556
"139","mon10",-0.518333333333333,-0.381666666666667,-0.525,-0.210185185185185
"140","mon11",-0.177777777777778,-0.0458333333333333,-0.161666666666667,0.00833333333333341
"141","mon13",-0.476666666666667,-0.424074074074074,-0.479666666666667,-0.515
"142","mon14",-0.00333333333333334,-0.0416666666666667,-0.136333333333333,-0.188095238095238
"143","mon15",-0.205,-0.196296296296296,-0.226190476190476,-0.188888888888889
"144","mon16",0.0380952380952381,-0.01875,-0.151111111111111,-0.179166666666667
"145","mon17",-0.218518518518519,-0.155,-0.295,-0.35
"146","mon18",-0.0333333333333333,-0.02,-0.0666666666666667,-0.101190476190476
"147","mon19",-0.343333333333333,-0.333333333333333,-0.32,-0.325833333333333
"148","mon20",-0.395,-0.288888888888889,-0.339259259259259,-0.289166666666667
"149","mon21",-0.445,-0.361111111111111,-0.427,-0.4
"150","mon22",-0.145,-0.0777777777777778,-0.255333333333333,-0.1625
"151","mon23",-0.458333333333333,-0.463333333333333,-0.334,-0.446666666666667
"152","mon24",-0.505,-0.481666666666667,-0.317666666666667,-0.506666666666667
"153","mon25",0.0333333333333333,-0.0333333333333333,-0.242777777777778,-0.15
"154","mon26",-0.17037037037037,6.59127158235406e-18,-0.0709523809523809,0.0354166666666667
"155","mon27",-0.468333333333333,-0.446666666666667,-0.46,-0.463333333333333
"156","mon28",-0.06,-0.0361111111111111,-0.22952380952381,-0.0888888888888889
"157","mon29",0.035,-0.0770833333333333,-0.0696296296296296,-0.0566666666666667
"158","mon30",-0.03,-0.05,-0.294761904761905,-0.335416666666667
